application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/events.jsonl,gzip,21a4d1537a8eb6fba4abef180d9b28cbcca984f3aa7533e8aa0064d63491a5d0,decbc09ec2617409f7fc94d461ad19d403b4bf09dd505c9001706d218af3d5d5,8900522
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/triggers.csv,gzip,f53464d689e210e26807e3b720b3de480c9093ce5f69b7b4156eca73ec17084f,0f9d6f514b84f609d5d752ef693ac85eec5122b627a1bb60ccc6e02ee0f8207c,76973
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/causal_chains.json,gzip,6a73dd4ce809c319167787488a45594cef940f01f0233ec32243216008f8f1dc,a57c911004eaaeca4be6fe90381199498df8f27636cb55632a0acfc381bb3789,24946
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/decisions.csv,gzip,652fa0dff5987113421383dccdb3b6e9b2091aa0bee954ead45f9ae5db0ca125,ba5cefe93959871777c2bce730ef972646d7962c3642dc09ab6d55c5bb8b4540,72957
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/episode.json,plain,9f0aea0eb0179cfcb7cfd324dccbe6e53c9c4b375f160232e2e5cfb99599b1bb,9f0aea0eb0179cfcb7cfd324dccbe6e53c9c4b375f160232e2e5cfb99599b1bb,6784
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/estimation.csv,gzip,95098a5ba7595e9c19158f96bcb82d0ee6172c8dcb5508696c325ee2b1e15140,b0360f5da0304cde42147263c7ef62d868e81380201c66e9eec62b6fe4c94200,168215
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/events.jsonl,gzip,c53ecd63694ea98b5f1424e33b63cd87f1b696a615175c5d78995b5bc3ee7948,3c13679f47c74b21ae211d578b7e3e95ce88a236860d72322812e4c2b893c752,3285675
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-none-806ed450405e-fp16-frozen_local_rule/triggers.csv,gzip,49b3081bdf2baa400d4ed49b7fc8081a54348ad9cbdbc809af74d6922ccee225,f5aa5e8e6b13d400bfd69502c1116036dc28892a565885583c73d5fb9426339d,31382
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/causal_chains.json,gzip,37d95451d770ac8164c2ca62282fb9936b27e1c1c53646e20ae966f95f490b74,568caf2cb1baf9d6db960274ade9def01680a845016f69cce3451b3c850fae16,24911
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/decisions.csv,gzip,700644cadd12604474b9470997f91ea739c8ff26a047e1efaa94ba4ade8a6a22,e0d2fd17b163e91ed069a1d03a5f40271cbcee42294425b9105eedd604841fe0,74593
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/deliveries.csv,gzip,8d66a0dd549bd5722c9273736c28f715ff2f38d99e565a6e1bf4c00e70378b01,c3496a7b021213edcd9782096647bad8efad0607652cc558d81311cfae99142b,451580
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/edge_communication.csv,gzip,b0f3f524802203b0f82a85cfb11c1de625f0e899d7763bb82098a2de0acf589e,a0a9b46dcc7bc868332a8501b6c536541dcb1b4f71fc2ea420b73b8860a42a68,6411
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/episode.json,plain,81fa42048dc1c93348da07a0306944b32ff756879fbc3d0d6c6262e1e11a2f4b,81fa42048dc1c93348da07a0306944b32ff756879fbc3d0d6c6262e1e11a2f4b,6995
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/estimation.csv,gzip,07f0d10c50fb3536d5b564cf37011f90a634ee5be0d71218e57af1ce649b90cc,18d7c76312e9de6b6e274bba02898b5c59127f8eb33e851f3dfeb21ee691a020,173587
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/events.jsonl,gzip,2fca0cf60371b9842a65338055f2413c25d1bdaa5e1a62a963e62391c2ca9df1,e13e1c76913eb86e280f95d318b70351ff93562b9a4e9e53525a3b89e45c5319,7275829
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-4caef583da51-fp16-frozen_local_rule/triggers.csv,gzip,8f7c168abb421ce430af06e9d4eabdd805a26d8fe25a9bbb206d5e96e6516aa2,e640b80a0d6eda5cdbaa2a06cd4a29f025f2616bd0387a4863686d195c6af25c,75215
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/causal_chains.json,gzip,901f8cb736ef206d66a330574ce1b264b69b348e09f53a54883b49b1268dae54,4beefe14d15ee14da1d5b657c7e90369a0eeba316099806cb642622908aa6d31,24919
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/decisions.csv,gzip,7fa52a8c2fafa6f1191b8ecfbb935a5069c694fe1db1bb2b40e5a21f814813e6,1d9436b0b89559f49c2133460a6ccc380f02a5bbd0916b6449383beb5bb14ad7,74599
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/deliveries.csv,gzip,6646214a4f17d82875042222fe71d2573c2ec4e1a40096af4256eb1996af51f9,e3e335b6931ede589b3edf53901c9e250c0dd0193a867fd8cd207c87cd454579,618244
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/edge_communication.csv,gzip,af4e981627d4e831295dc45d237454eaa893ccadebc13da942110f29f2e02cc5,11178a59bc7761876b8064c9a12bba73e9f15637a6bfd005993cdf56b3039011,6432
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/episode.json,plain,c419beb5e4b638049574c430f0293fccf3d5d1b5fee395503fc3ad11a84d62a0,c419beb5e4b638049574c430f0293fccf3d5d1b5fee395503fc3ad11a84d62a0,7020
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/estimation.csv,gzip,661b1b11009887f43867e2c0a49da608e01323695ee33ece48f350f7a83828c6,042ccc4623b2c39956171b2b87b779a5972214c5081efe829305d5a2bf6d4071,173723
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/events.jsonl,gzip,58b25231d5b48e04282cf04043440caea7b6e7e5805eb5f6c12c8dcae952c37d,a6ff490fe95d48b8cd7296a8fed7850140c44c64c4b094ec7e05aa0a0da998e8,8801069
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-52761a8cde7f-fp16-frozen_local_rule/triggers.csv,gzip,7b84f505a9ef12563ca5c1cc40305f9f9def5abaf8d2907f4bec6516609308cb,809940f9eafc2dd0cdcc8ace40b371bfbf1c48ce615f17778f3aedf04e7bf478,67207
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/causal_chains.json,gzip,b0eba63fa366dc133917f467835704260fb0abcbe4c95a70cd79f8349e5f1266,a6969af7565dd34d8bb0473df840b81e98f8f3309fdbfa5c6302b706583211d7,24830
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/decisions.csv,gzip,05f466ae913978c8a6c4395469f09fba727db271b52817ad66599a4f347e518d,9c483a6bb19664bfa9cb86685d74b3e04bb06056007c4d01a01a1d3581490544,74624
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/deliveries.csv,gzip,b3dc2ba826b513f5a96bdb1b2e0a4ef45633f2c6d1bf524785a65b92145b2cd4,bac5825c7573eeaee73dc6f15be848ccf5e92b0b11e4b1ebe9f6e0ca324e8c7e,453254
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/edge_communication.csv,gzip,32a8c70e50ca5019943297bd72530505ccaadf1e558897e8550aeaece070addb,f30e08c6102238c5fc256b65a6145c48758a5e20dea1db78506b63598358ad45,6415
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/episode.json,plain,43b166d20370bc3b313ddfb0dbc5954b6658b0b03fc3e7af56b59311643f3c47,43b166d20370bc3b313ddfb0dbc5954b6658b0b03fc3e7af56b59311643f3c47,6996
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/estimation.csv,gzip,a0d9778be149d1b63e481dafadb4d6a986e1cc7367d9a933ad1e0aa0333d0edf,c681048d59d0a2827afbcbb9f3d41d24fd6b75e07afed84853b8f600242c1359,173713
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/events.jsonl,gzip,df606e18124eb52c87780bfc4d481213a9f1189ca695690e9c516d5cf1673d0e,b7e5e80f599fc59cb2cc4d14a2031a5c4180536b9a2afe9f9e8dfccd00c76fb1,7281790
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-periodic-6ad813e35c14-fp16-frozen_local_rule/triggers.csv,gzip,63afb83f6b9e234b0d4d4e0a96c9de23035ecfc646b88229fad12d5dd5a6427f,acb869a3e3cb79b4fcbc7f01da0dce0696c4e185d3b55d011f03b56e6de130a9,67701
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/causal_chains.json,gzip,bc84a9df5c293b76a461338ab146611ffafb7280bda2e6e0d368a6b9561f0ed0,50831f8a75408172e90ac67a8d50559d6c9fb2db312e2c7b09b9397150f54d91,24994
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/decisions.csv,gzip,ef657d67bdc0426a9e907646174d74324cb36c715d55443c501dd2e25339da8e,3281adf440b1584d65de19554698b0215bf68b8c2739be4d23077bc57732b429,83435
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/deliveries.csv,gzip,ce4e9565e79f98d23cae985b94eada9e410309fd6c2c80a32c4918edf95cd033,44fd1385e63a3f712ba35248965acd228a18539163bb9687797d62656d2d468c,658342
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/edge_communication.csv,gzip,e527d993742599f30a330fd34d31f90b2d017fffe35e50dd087bb7216cf345bd,c7df2f7885403fc2cc8e23d91872f5942ce9c2bc94ed3123064a2e759d903125,6428
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/episode.json,plain,19ace1ba8b9ef24a921726a5ddcadef846dc891d42944938ac632424d35185b9,19ace1ba8b9ef24a921726a5ddcadef846dc891d42944938ac632424d35185b9,7215
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/estimation.csv,gzip,768a3b1c931e105f199af790966704a478db1edd2d7eee7f7e6d1c6dfc5f6751,134d138ba1ac01199c94d779535fa2b08a9c7b26e11e768d6b2a49453a2558a2,173764
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/events.jsonl,gzip,8dd51b2f374520989982202de64c2e984aaed43df1193c8258ca7789199605fb,eb53fc3440de610b253da36a3c5e40d1f3893014ac1d6beaf35642becff90bd3,9200629
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/triggers.csv,gzip,f31f9ee29fb3603eba3c572819f730ce8e2fa6f4a632b2d4930f4bac6ad84010,e831da031e997d4f6a692e316145a8de13fdcf3238f4bf683e1edd6f80f4fd9f,85860
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/causal_chains.json,gzip,d6b56f9cb33ffc6639542635b0b3e8f8a709884beace4f226c19bb4d342d8d89,762abbab8556d6bde9d79087c0a804aeb1e505f93bc75a50ec3248875e9be20b,25016
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/decisions.csv,gzip,341891838bfc07db7a474902c68a4b93c25b4dd28a6dd81ea1ce9e399825f2fc,4e0f2577cf0454fc973f40f89706f63231254b003d96f2541d51e496e4e9725d,83459
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/deliveries.csv,gzip,074771f79bea3a0d9b04ba2cf7ba9395566b8c5a982621a1ef851947bb67bdd3,dbdfe091ccc9c75763ab4f1ccbae14b499d57ec1d69f5023599a836cd752d367,802603
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/edge_communication.csv,gzip,cd1f3b5793453e0391d6ff841eb9b21885a1b905ccd330f255574ebf11ef7eb1,5bc859a5aa6bc8f669a328e3b6b7adf829afdc23cc2ff0526b977be826ce65e9,6434
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/episode.json,plain,1e41ff251e622a05f29e4fef85d4dc0c6d3eb64db8aae1f5a3fa8fcb249b977d,1e41ff251e622a05f29e4fef85d4dc0c6d3eb64db8aae1f5a3fa8fcb249b977d,7219
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/estimation.csv,gzip,8d10040d83c51cfbd2447565c980e41d1e40ca7ad727bb842f36388ff0a57dcc,f6b0966bd4f7caa758471983a2892010b906c3f589178f71c360c84457e36fdf,173941
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/events.jsonl,gzip,2d7780ebb265031e1c8df58d16323b0278feb5ad58841bedbf7640b924027c1e,d804e172945aa7e5948e537a9e8c78e074ecb24f2042ed5b3fdcca95c06de30c,10525574
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/triggers.csv,gzip,600766a124607f5d05f3534add950c27a0319f66dc27def6470aa3e8b734cc19,d7c1c48c7e470b7194eea37063aaf844185430a6e7ed5dc05e67fb44ce29b75a,86335
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/causal_chains.json,gzip,37d95451d770ac8164c2ca62282fb9936b27e1c1c53646e20ae966f95f490b74,568caf2cb1baf9d6db960274ade9def01680a845016f69cce3451b3c850fae16,24911
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/decisions.csv,gzip,e92d62b7239a037695bf11907e3f8a1a5153f3ce37ae1b39cc0e04df7b4765ea,be7a7376e7d5f5eb09cea42066e68756a54b1e2552d729d33d06731c8db096c3,80930
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/deliveries.csv,gzip,a442813f93ffed79141e26078c66ec4a671527dc49ba657b5b76bafbd825d605,123d024837bbc63ed94718c33ac06115d1c68f4ef611777bae28a702a606b8b6,584635
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/edge_communication.csv,gzip,04c2ce7796581a1d84f5817d22b0b490c94bac5aa99a2af279500cc14b1d8a70,afc5219e03acc492111694e5bea1bf92d2b5d042f8acb08f0616f7d0c6db27c4,6426
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/episode.json,plain,03194ea2cef6bdb3036ffd625322a94f364a1e4aba837db91abafc9282d8076b,03194ea2cef6bdb3036ffd625322a94f364a1e4aba837db91abafc9282d8076b,7142
