application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/causal_chains.json,gzip,9b92a57e6e54920db3de2c901b765324a8110e411fcbf8de38a4a1d95e428d51,c6e56e6b547b42e83cdf6fc3b613e52c0b1be2c7d89720e1c14dfdad3a99eb6a,10251
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/decisions.csv,gzip,3b636f983b4f2d62e5225e0363261e8861a1105d4784808762e975b6053f517c,c1c30f730dd17aa56560d9222ab98962fcbc13dc1a3a4d81dcddbc1a4cc8ec98,22827
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/deliveries.csv,gzip,c007124ea37f072db66cdea3b97ccfcfc0e2d74221f608637e03232e5a244901,70aec83bab98e7547e7c05f86e6d062e3ca0e2c14aae4780f7b494f715a60981,109364
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/edge_communication.csv,gzip,6a71c5f439df1b60be5d147c289438acece971db36ae000d8df0c69d35ec4267,8d60bf4ed920863617944061178a2a58e1041c6c00e7194c631a97cccdbbd86e,3096
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/episode.json,plain,2f13573e65a361d4b99a7dda9a4055db660e1f2059c821994b9aa2196e40d90b,2f13573e65a361d4b99a7dda9a4055db660e1f2059c821994b9aa2196e40d90b,6942
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/estimation.csv,gzip,c7578e501138c6521fb6417109d09caf24e98bedd1772874648f9589d2e22185,b3407baf5269b22cd64bca438ee8f054893c28e00acb47f8fcb8ba9bbb408504,50102
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/events.jsonl,gzip,bfc071aa287e59f2cef2360ec625905c26449b1400fc1dc56e4128351eda0e19,7350c4ba5859803b12873dfc9da3b1d9f4b0c45c93e8840193e2da1699326139,1719523
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-51434b2214b6-fp16-frozen_local_rule/triggers.csv,gzip,c4a4a8550657350ee0f62d351c7729ef7e8668f0548af4faca2c5491b57ee1ed,5b7bb3eb957924e96cdfa44498f087c413ce4dcd92aa8c8da2118f0082285de2,22196
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/causal_chains.json,gzip,cfc0df6c17f98bc39b96f73afa25266789e807c2e08fceba5e9d41a66a1e0ef6,601254bb56b32ba10b50e3b936e7685ab960cf6240dc2641551579188ca3a6a5,9906
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/decisions.csv,gzip,03ec9229799f6e039361b56c4b9ce6d32c720fec175cafc5327cd9c90e84feaa,9a977628c8a32a3b481a1f12e3080094d1a240203cb8c0887e837b52d85823a5,22858
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/deliveries.csv,gzip,0e11c4782de1da1ea3a5e1286a2764878ae20c2ea40250daeff7e910080530f8,e944c9c42952f0c8d937f11444d854cdf600e75b98a95cf46d2cbf7d4672fb61,183854
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/edge_communication.csv,gzip,15cc03e8b44660d9c4b1608133e12c26ae7298ea020e4ed685f8422ce366506b,051aaac47dd974897beeb3e3f1e0b1a3299b540a9f398e1c9da10fb325787270,3138
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/episode.json,plain,1895357687faec22198da67d5f79aa47132f847cf3a77e1ea86a3ee86b0b74b2,1895357687faec22198da67d5f79aa47132f847cf3a77e1ea86a3ee86b0b74b2,6945
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/estimation.csv,gzip,5a2f0bd3bbf1f3a13912353dccb82599d0567cae24e67e215d3158d79cfff0ee,205873bfd6c68c66420840e48c2a47cdbd090b5663e5a0c18c30a30f9059f1ee,50096
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/events.jsonl,gzip,bc476b35ad47c2fd566d6d5558a65b96476dd2f3f3152cb75ae9c8bf05feb2af,dfab1ac32d10556a672b8c29aee1a6772afc9ed012dc4bea6718a7d9ab8f004e,2358032
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-681a73b1e0f1-fp16-frozen_local_rule/triggers.csv,gzip,2c9bfbbb9f577da0cc38d89cd0f2ace45aa230bdbb327e59ad403be8f0e614d7,ba564bf495e0843914b3f66fff544c1f1ce1002577c3042ba011c5aa43ae6e41,22273
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/causal_chains.json,gzip,d84049eca4b3b6464e45deb862d32a76289ee64780a5f566c681a78162beef71,fea9499755ca8268139b71e62c2a84df0b3f4d857e628409506a4db0c59dd2b6,9845
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/decisions.csv,gzip,aaae9619fa1c0acb15a31a5ebdeb769972cc2ffeb9619744a917c96826bf79a7,92cf05dcd752ec9d1b24b4c2d034e76149ebfc25370b5226d3bc4b6665e13b6f,21660
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/episode.json,plain,208a416d673ba7cfd85b3a2348d1879f36d01f7416abc75822d53f07447cc5b7,208a416d673ba7cfd85b3a2348d1879f36d01f7416abc75822d53f07447cc5b7,6691
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/estimation.csv,gzip,797d7a7c6e8a3cd8ea4a177a4a349b425895fe80adc925beb2733d9fcaaca420,78f1b9501f98bc7b08df43ccef9f46a3683ef073ea65f4454e5bdeb1873de861,48482
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/events.jsonl,gzip,2f447d086eaa5e07aafc3c974856f7a318e84a08716b450f4c055efc1d773577,c85df824c82c14f1efac564af1082a95990d1c15eeef4eccbfac0082e279dfe8,750816
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-none-806ed450405e-fp16-frozen_local_rule/triggers.csv,gzip,c6a63767b9d7855fa97603f6329aaf75e2b3c54e0f015b5acea71c944f393b0f,7f1647d948c1f5f4e18026c7a84a4718d60869e5c3fa1e8d44eba321cc716a16,9103
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/causal_chains.json,gzip,03df8d7dac5bcd368a16ad59e0985e616a335d0cf971662fa18e4de33ff8f759,8aae62f825b976ce873f4e997f87ee47b75df7d791ee0b9918c55ab1f39b06ff,10421
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/decisions.csv,gzip,7109dfe67cea0ee471ef679c083fe240ea28d796280205e5be460adc70cfeb2d,5860ee2d55ef9dcd6d5e6725030b26b77b0994aabb5cb9d14090244e2afea5c2,22088
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/deliveries.csv,gzip,a8c13b01de57bc182e7a64e08f7d1abbef48b26d324d4b8f3feb16ee3ba2b6c9,6c02b8245af5f7f48096f68def3c731534e46b2dbf643b640eed03ed2d54ee4e,72672
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/edge_communication.csv,gzip,c4c4bbd31cc6e6f2395f02d9a43ddd7d2bef5fe32175e30c2363a507fab6f0fa,0d2f3417c72a23b753bf9b52e8d8f89e56d498ea5c4301e448915858ad09e453,3065
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/episode.json,plain,bb91691e18310fcce9f7ff9f462f90a4a84348c87914e44dac77fefba6e02335,bb91691e18310fcce9f7ff9f462f90a4a84348c87914e44dac77fefba6e02335,6837
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/estimation.csv,gzip,d618f0d0fde940518f34afab057466745219626ef4ee72233421eeb2e56462d9,c2427b5cd4c03f2fb93e9f7ce7d5bfdd1702f997957df5698f0467ce4f9920cc,50103
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/events.jsonl,gzip,261a93c9944eda32ac0a0762d52c66cee0dcd43006ba1d9adb220b49bf53b5bf,9b7d28e51c057e71d37b0071275f077d5cbcde1edda2bfcd46f774f5a4aec071,1400202
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-4caef583da51-fp16-frozen_local_rule/triggers.csv,gzip,9315d1bc51aa8c7181d8cf1c371f5704d4bb465db01802e88e4728af075062ec,0784f3343cb2841dc87e259933d5d42d0624ee43680b9650c8d9aaa45d6263fb,22338
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/causal_chains.json,gzip,d57604adea18cc137fabd2eb23f972ce4af255bcc3f9f1c1e0bf700d5fff95bc,90059aa94e283163a18b19a34a1dd50457ffcccbfe94215f64a4bb91b8a74ef5,10345
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/decisions.csv,gzip,2b8907419360322635355a08ee12b13662b01ed6744e69a03b3c5efe8515e44b,c195e462acb1af90819e992886b5cacbb017782f6d7c4ffe9323569704817512,22104
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/deliveries.csv,gzip,dd42ae3f6b8a6cc81fc95c48be289cc8f2a1a9b4aeb81e65845566101b71e19d,130a5280943a5f0e5fea1852d39cf265bd73009355fc335dad885009c68c2fea,149481
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/edge_communication.csv,gzip,421db449df656f3c25a3f91ce70d441ffcd7754ba1b63e6b93232ba36ab42bf1,fcef8d486a0a01cb1053a3d39792994ae9bf925d1a3c4b83fb8d9bc3caec0749,3105
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/episode.json,plain,3d64f785ec194a922a079aa9d9f26cffe459b7f94bd4edfb2027cc42c1d477ca,3d64f785ec194a922a079aa9d9f26cffe459b7f94bd4edfb2027cc42c1d477ca,6854
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/estimation.csv,gzip,c8903ffb3f39d5e8ed564f957743e443f4b9cb4c9493d9810508ea8ec610bfc2,e6cbf733090973e4502c5b0cdc5d33c3588abbcd947f73c99cbecd9838556840,50131
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/events.jsonl,gzip,825fae174e6ad46898a034e518777c441ec2fb22e09975d0494ca59c7ca3d005,4f161865c92aee41dc27b9e874194df0e5409d807efb3e26ef58054365d0f1c3,2047312
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-52761a8cde7f-fp16-frozen_local_rule/triggers.csv,gzip,67f90377971f0db8dc55c7a3a3ca034405e392458a61269924539b85cc212469,c4f74e58b080e29607650d0345737c4c45d3988c76dabd087ce1e7725c0d9093,19341
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/causal_chains.json,gzip,03df8d7dac5bcd368a16ad59e0985e616a335d0cf971662fa18e4de33ff8f759,8aae62f825b976ce873f4e997f87ee47b75df7d791ee0b9918c55ab1f39b06ff,10421
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/decisions.csv,gzip,d1bfe03a0abf239f059850d751b49b02fd049a3af33a4df119e92573f6398d5a,5fcaed5b24a5388e34b852d662fc73d91cf9c764ac6aca5132825da42aed7649,22080
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/deliveries.csv,gzip,a8c13b01de57bc182e7a64e08f7d1abbef48b26d324d4b8f3feb16ee3ba2b6c9,6c02b8245af5f7f48096f68def3c731534e46b2dbf643b640eed03ed2d54ee4e,72672
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/edge_communication.csv,gzip,c4c4bbd31cc6e6f2395f02d9a43ddd7d2bef5fe32175e30c2363a507fab6f0fa,0d2f3417c72a23b753bf9b52e8d8f89e56d498ea5c4301e448915858ad09e453,3065
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/episode.json,plain,8d27cf91c59eb292a282189e995305944e7f5a2a2391c563bd8e65983c2817bf,8d27cf91c59eb292a282189e995305944e7f5a2a2391c563bd8e65983c2817bf,6823
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/estimation.csv,gzip,cd83c5b4d85d0ff7d93c11ffa5fe631f0070f410598b19dc46f221c024dd998e,c19704e2d3a7722309baaa64516e190d486d0cb342140b1baab8ca6164eb736d,50109
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/events.jsonl,gzip,7a9c75a0a6c91e2da9ec19fdf3f0c1b7737e31578e13b6df50f480d5385ab483,0072eb836e0f7f812a278cf62687b2f51be091d2449b550c04ec6da216bfb856,1397208
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-periodic-6ad813e35c14-fp16-frozen_local_rule/triggers.csv,gzip,171fd09a2b3e2ffca1f878045b0cdf9819f40b3e043e91cb5bec68b99ffe50f1,efd7574799c208aa0636df2c37eb252d6350d0f9e11adb3b4f801736b63dd965,19362
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/causal_chains.json,gzip,546ccc2f975d96f25c4bb34db209ff11c4bc77f4897ebdb1470cb2377920f89a,c2327be6099882608f749f4ed0aefb5316437406842547fd14b407097600a1a5,10514
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/decisions.csv,gzip,84acbb90ed958871c9fc15beac51db4b6a453c120f7623f2bd088559e5915b96,7f0cba8ef5484ce21f404d423ee6735aa0b1188817a0102e28833b8a3f1c12df,24585
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/deliveries.csv,gzip,ee62a2e35372fbf1b1b635a6cdb5425ab4ad77f95544576aeb5306f2f123b68c,29e6cea9e8b316a5e5bf9b8c8b19d38457dba1b6b0d7824ff9834c9a5ab8a278,210034
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/edge_communication.csv,gzip,674f91ab750fb454508e3354fe705937bce52ffd30fec6d46ff716adbcaaacaa,ca376545ef32b299cab15acd8abac0f19ee6922db5b139beb2d8769c1ebb5b27,3147
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/episode.json,plain,85ce766a17a8b3f328789d335d0aabf97609cb34bdfa96eff6d94f82bc0325ab,85ce766a17a8b3f328789d335d0aabf97609cb34bdfa96eff6d94f82bc0325ab,7070
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/estimation.csv,gzip,d236604c1a8459b1e0195622b5b29d65b046ae2e4c21a9eda13e09e46b96d7df,244dfe4699ea4e82cffeb4da8a0dff0927c1e59522a76eb6559f1916c140e3a1,50110
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/events.jsonl,gzip,a1413c43475518211fa8782a10d543eda95a2827a79001dd3576830fe7b715ef,c79d0daa919cb4a3e340a6b0fc3e323507cf5eec86f9f76ff67b6a9804b1e403,2615568
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/triggers.csv,gzip,0ae46bdb8ef2a7dd1d69569ca3a327cefeb54a872e74518172364196bd2eccff,fbe2deac53f2a6499709f8834bae59f7e4819da1e67c5f48cf1813f502cdaefe,24892
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/causal_chains.json,gzip,5106d6cd4095a80520090e4af42b05b94bdac5f1123d7efa5fca1fe82d292272,826e6c309eacca01082da61350012816e90c994dea37ef0520bf2b9fd9b7c9d8,10453
