application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/episode.json,plain,a778df1aa0bddb5fc5c04142d29430bbe6ffcc949e70ddd3ce9e8777e6e348db,a778df1aa0bddb5fc5c04142d29430bbe6ffcc949e70ddd3ce9e8777e6e348db,6667
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/estimation.csv,gzip,9681a1964e968104aa638e3bfd83f45634f09b1b93a918aecbd4c94a53f9aaa8,7b4f3d300c1088b93114f8b03a04271aad7e50405855d8134c82e33c4258b64a,167952
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/events.jsonl,gzip,d31ecdc6e7db12d6084c5f198ca2178e737bacfe52b32a615239c82a2c6f1ed6,61d93499a487babd9f2a1cc3247265d3bd0865d6bfa94de4f7318e738d5a7911,3279998
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/triggers.csv,gzip,49b3081bdf2baa400d4ed49b7fc8081a54348ad9cbdbc809af74d6922ccee225,f5aa5e8e6b13d400bfd69502c1116036dc28892a565885583c73d5fb9426339d,31382
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/decisions.csv,gzip,7f40e635977f30aa67edae539b66fa6f6aa7833eae9239478c9b061dd471e18c,cef46739435e63131789b67ad5b69488c402dae9c1a30149acde95f8333cf605,74505
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/deliveries.csv,gzip,f83c0744ea2f0503ad1af90e340724f6cab92aa242711f5f5289f014b028763b,ca05c986b175c915bcf710b79f3723de53c486ab34e6f49f10ed245471fdfae6,196842
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/edge_communication.csv,gzip,618044043d5ddc1a12d499d1251706fc9c61994b41fd5ed6870d2ea36fe1db5f,c997d0439330b80be8189f024222344d0674c52731aaa73e6269c109c475fc9a,4176
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/episode.json,plain,9c4d1e8bcc32fe6bb8dc8042e6e5ef9f0cf53c6eef6813965ff422c361cba2e5,9c4d1e8bcc32fe6bb8dc8042e6e5ef9f0cf53c6eef6813965ff422c361cba2e5,6890
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/estimation.csv,gzip,242f7077ff83e683ff47fb663d90860c8b109b1455eee0d6d2b0d050bf36b0a6,dcfeef8751e3fa8699618626f37c411a1dda1ce6142d09c077f48c92bf23d734,172237
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/events.jsonl,gzip,4f85ea0ddf22331828c66fd267a4ae9f2e1a938f38382b6fa392c9a1d5d9c53d,a23f9e8a79675be19e6bc72043711ec6e4c81da5d3353a246ca8cbb321c0ed7c,5044011
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-4caef583da51-fp16-frozen_local_rule/triggers.csv,gzip,a3425e9e2a6eb268eb4ec58ea6f9ec7aa1c841139fb681f881514045f0f0a977,b233bf93922b5c0b08126fbc4c955eb492ae2a4dc625230f8214caf472702afa,75350
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/decisions.csv,gzip,e84c6b879a7e93f130d1b24208e203fc0a63c10ae243513f48a80f4fe2da841a,c2e73b687f2800d88b07147e8d5aec7800e9ca588af49c03ab7f12ad73b8a540,74506
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/deliveries.csv,gzip,4541fe5cbce08b70d31dd5e0b2443df2c436db819bf4017d759c20756e4fb6b0,1c7edfbb3d89c89b33cfaed55eafc5f7c002e1986c0ae946af362b363706a3cd,264635
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/edge_communication.csv,gzip,0c2db963beb9c5a381a485881f306aaa3bf0a01a936cc9b3f7889468f70748f5,6405d354d8c3af0c27aeee500d668d59892d90fc24064acc03e1aa48e5968982,4215
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/episode.json,plain,6bbc524277937e1cbd961c918b988b152950b829fb26f179113119ebe4f4e3b3,6bbc524277937e1cbd961c918b988b152950b829fb26f179113119ebe4f4e3b3,6916
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/estimation.csv,gzip,70a60607d7b4f27c8d0b176f1fb35b849016fac94a671c3581ddcaaf16f20778,4d3efb4fda3ac61c80186832f44d143ec9ec1dd1acfff182d16f1107c37bf08b,172376
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/events.jsonl,gzip,42d303d8cb3f5229af1eb62ff56eb9b85f70b7a366e358250fc5a6ff393660cb,0d6dfb6aff56b0d1e5fc03c22b8853b9564e18e300c522ed81532f62eeedd26d,5674784
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-52761a8cde7f-fp16-frozen_local_rule/triggers.csv,gzip,a378137c4ae17bc30ab2bcc87bc3d67048bc445f850ea5e6096b8a18a3fa2697,0e2099e27985ef6e76bf81aff14510e6ebcdf38f7015716b0e7873bcb06cd863,67436
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/decisions.csv,gzip,514937b9127f032394901054a199be0b84d94404870b05a0b6e666380c212be1,60bdf4cbc269c509f6674b8c5a029715a8136a7d0d43df83643f408dcd9cde34,74487
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/deliveries.csv,gzip,aef35236a2800cf98cbf229342ec5bd5c49f7a185b0edc8ce03613bb11eed2a0,83bfcb97007e6cca2cf9e3cb53de7bd8472b4f7ea8f0ee58449800cff6e017c8,196269
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/edge_communication.csv,gzip,340298f0c025ad56bd3c566e5f29c731e8a92e2e30f1acb22b989b91a199409a,4412043cd6f51a59df2c12e1ff6410e269933dfd9a4356e459164cd329d27ca0,4173
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/episode.json,plain,ef50f08c513c645961ce9fc1633f66bd7caba6bc17c8a736b9a66d51eb4d6ac5,ef50f08c513c645961ce9fc1633f66bd7caba6bc17c8a736b9a66d51eb4d6ac5,6888
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/estimation.csv,gzip,2a18abfa31b3d0699376832ac9589bf934b53229f5e77ba2d1df18a221f4a90a,18772eb458d7ae92ca15dfc8a92c0d563bd65e7a73a491bd0ba440c32e50bb7f,172401
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/events.jsonl,gzip,f5d466904e9df2d1a10fcfb290e55650e47d659c66e8dcfab86fe05cd45eb680,d32731d2ee66823784ddf7630eac5dfa48d35bba593374061e51e6710ad4174c,5031891
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-periodic-6ad813e35c14-fp16-frozen_local_rule/triggers.csv,gzip,9a50a00b7f2f2a8fe3d7490fef698e04cdcead196dae7665bc095937f7c8177e,44cd6586101c428e6cdc8aba7473f4d26d473db7e7e8019683b345b1ccfe157f,67810
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/decisions.csv,gzip,113d8dc049732f83bdefb7d0a1b748da52a2d9f027c28285fb2bd22d5dfcf171,c6db48b1d2a3093a3f2149b090f3fa5c0727412533cdcdc8eec77baef63ba546,83318
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/deliveries.csv,gzip,1245964d2471a6d5bc8fda061b3fef06e8dd370e8353b21822802fdddffdc9d3,256eed5102636f7f033df59ea6de1d577380d50500e884dc4b96259a1600955e,264853
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/edge_communication.csv,gzip,01ab8684f1b7bae12a68f6e920e7c5f5a476818649064000546eb92b838f0be1,3342f505201e9690d6a1493349bc52c5fb8fb29899d3fefc583a3ef87b6a4bba,4214
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/episode.json,plain,57d484354aaf365ef05a08ef82f2f8fec8864e68ded208768a7801ef39d43ff1,57d484354aaf365ef05a08ef82f2f8fec8864e68ded208768a7801ef39d43ff1,7110
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/estimation.csv,gzip,3e25aaa0b2d504621e5d8303fb53d95e487b8c1d7947c31873275e600e2ed756,f82da666878baed961372553c2e1834dce16eaaa16acba6a914e7dda67f5c6ba,172400
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/events.jsonl,gzip,539660c71188c86c76dd5092854e731cc9a9d80047ee479627361b8d88047c00,3ef463441c2938c653b62e8942a9fe10fb58e2b5586a437bc5a5b1e0ab9aae40,5712786
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/triggers.csv,gzip,546f5cf003750561ad984d8eea8fa1eea2e6d168aadac7796d57e03cb5b04c9a,bd5521c2ec2142bbc295259b0f38df2c96be766daa14fc45ea402d0e2d91fec8,85504
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/decisions.csv,gzip,4761b8ea9a118b634aba3c38b58615ab6958da0312da681cd06e15f2c86519f9,ef8d0242448a48b90f2c9df771a5359770d6e6eb470ace97359d4d5d698790be,83315
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/deliveries.csv,gzip,b10660c73ab7c3d50fa18a454428d7499f990d80a20c801eab5481aab449676f,e7454ef00823ace5bc23582184eb87f997485063a045876c118d1598c112dab8,307314
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/edge_communication.csv,gzip,150541bcc69cbc6eeba7cc06e86223c97a1e43784edf157b6f309f8cfc70eea7,ba13cd4e0b5660f86a603b1bfaa1fc7e4f68f9c0ca62dea87ee79eead8287219,4223
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/episode.json,plain,6127656273c90a5e045d599e9e0c9a051e64482211084bf5e76a34e05c539425,6127656273c90a5e045d599e9e0c9a051e64482211084bf5e76a34e05c539425,7109
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/estimation.csv,gzip,74f12d73b3f3fb8793214d345e49027b96e4b02c13dc4365c74f055fae2d4952,269b15ef18bcf6146730afba006f2ae40c0ec2b15186809b2551d4dab4d021b9,172469
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/events.jsonl,gzip,6ed976df42b474224a1292632f1717b901a709e71b87714a4d86479e47414fa8,63521326d994f099d4a815beec3a2798a8f123f90642c869dc6fc535810a3845,6126960
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/triggers.csv,gzip,416383912857f28e14661ec02f28f4fff13432c35bf7d920a40a31f320be0a89,60a527f60ad671f7a290dbf45cd91b3fcc784edf3b573d65d1fb3127cb7890e1,86348
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/decisions.csv,gzip,d44aec503a6b230a25b57650480b861a0c11b01578e1aef04c319121fc29ee37,6ea6873999234fd80dad653cf6a4b1c8d5518d48b45883c4c04a5f472e50e183,80790
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/deliveries.csv,gzip,3e6599671c6377a8c9e7b164e223440f93c6ba8dbec374e312905679de79681b,c75c15a66e4ad8f80137e13fef61fb1fcb65cb42a835ece4838ef5ba9107b4f5,237890
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/edge_communication.csv,gzip,ac6e2897fb14bc2a936baf1594ccb328ad3a98ebc6a8cf204f631150602d10f0,7c749714ab7d96897b554becf4b549f5343ea71d382581b7535c9252d47928c7,4206
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/episode.json,plain,b5251ec86b37267bb8675fc79b1080555376816648c077fbd103cc95a605fae6,b5251ec86b37267bb8675fc79b1080555376816648c077fbd103cc95a605fae6,7052
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/estimation.csv,gzip,8de7afc9eef8d11491665b7068a560293120512ccdd9df2e315b0d8a36dc69f3,60bf3a21680ba5a7af3fd57fa1fa14f9a20a6bd566be524123c1ef67cba02b1a,172313
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/events.jsonl,gzip,11b26d0dd5e14dd33d4ab16dc3938e90c4aac6c801e669e8812e479e7ea95978,7fde75754a01d07ff7c11283e8c9c6e685098efdbc4702fe19a0818eb6fd539b,5450168
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/triggers.csv,gzip,c814096c7ba8d0b71ccdb76740ec428fdc37899eb408ab0484f1c3c61f8877ac,c5e6f2f85f24e41316b0a6c21806401e46153e1635dc182239ba2df6b2432a77,81033
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/decisions.csv,gzip,7026ef0175f36c7baa5e79341e960e47daef783937597038c7928d156d8b07dd,88d0fb31334d7c74f5069285fb2966c8d65b077d4f7904809e25714b471c47a5,80799
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/deliveries.csv,gzip,db1c989f3bad3b8a384948c071114ddb43117ce199b394b67adb419c1da9f8c3,e2632a6f5a1ce30cdb847d92c8b5cc97bdff8bd7db6d7bf7849aacb106736506,279984
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/edge_communication.csv,gzip,9d1af2c3fc6b82dd4f35bb357089b224a3579c1a8ec0582ca8918df66a90de1b,c389e57f141dec2ddf05784a5150319d162bed87b4c72282fb520d3408c4f2b7,4218
