application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,6846faa854541d36b2e080e3b36cb137f00cbaee3696dbde8b46a7ccbfcb4f40,12fd47b234d864821552fef12e317fb2aa32e54ed2593638fc4780ffb7778a3a,19868241
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,c1f886d86a07ce2f40ddc58eb10c9729f3bfe4b7eaaa2293c944818ac7b4846c,349a312dbb62a4e544bcfac6393653ae8c563e8aab6a107037e19ea7796e20aa,84743
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,374d0abe8be17bd32e3bfbc7db64b5f524c458fce06a743fdce41d8046d6d7f6,add74ca79de867ad33ee0d3a679194eb7fee2880f15892eb79899fd1d1433e4e,18634
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv,gzip,2abbf2423f5c8bb13a1e74218a97b859e9c77bbf78a761e678a8eb19c9d36249,2c3ee103aae86bdd6f5d1dcf6a742c585cfb4564d6a6c6a63e33a9c9c94203c7,81255
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,b2ac67753d471e7d50be49906553573cea264e9d3e47c9fd71b82786702e23ae,e989ce209c191903a1249a5379818f3964d554d5e031d55c1c3311086a56a496,3774829
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,01fdf2df5b5c2122b6af73069d41a661ae5b022d1aa0c29c149bf276e1823f6e,79d93c0a1d9533bbcb3e1ab4dbc0e84998e49f00bc12c6197a804b7ace51b0b7,8593
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,plain,b8cf6360b8c389b7bc38fcd8b91eb90812854a438572ffcd37d13959cfc09c76,b8cf6360b8c389b7bc38fcd8b91eb90812854a438572ffcd37d13959cfc09c76,7958
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv,gzip,85cb4b7a8d275c91809db6f747c409ef8d7dd4ca1cefbd2c08f48f41c8ec7a5d,5afa4509514a423cf4dac8bda1b1904acaa7a4050ad1657e091975843690fc7c,177889
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl,xz,e82c339870b78d626ee2a5c78f9a50931a55ec60d91a3cb8bdfa96d2650d3104,0775b3de55826df9f28fa24e567350fd7fa51b94f1b620cbac9383282f1a1d1d,29744957
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv,gzip,9fe7d52f9dd1a4d44f961e1bd8b2229c35dfa362d0d60e61ee35f282924cf570,300d5f57da6f2a1f53b0e26b740c2de079740bf51fd443f4b122c7269884c449,77185
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,f696de91f36078fc906ad662648b980919822b11f53f2f88af6442d5d472f8f8,67ae26d0db815c8f7de57bdede9ec7d719f3e75ef259e3fd965a8df3a7f82e6f,21397
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv,gzip,3298a974a8095769fafd912a9cbe9baa6b854931a1dd39819c5b2b8c669bd827,480046b69f146b853cad797a3909aa50d9a773e82fbc85c71085c4f939e76319,78667
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,plain,54f579b2998a1c9b1532cec7b9bf657b9525265a979d7bf7909ac6b717d41a45,54f579b2998a1c9b1532cec7b9bf657b9525265a979d7bf7909ac6b717d41a45,7689
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv,gzip,61b08c6790a3782dc9f5f24544b1279fd433826cb2b033f20edf7587546f31d6,4f2070a47323d645a37071a1f4880e5b02ff4e20d0ccd2c3a5b0bb3bf68c4197,171142
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl,xz,93ef982b52adef0b3ff7b84c2c06d2a0f57174264a60c9125155233bd8848aac,2c85696547bf5adc3eac43d7c699fe2f98b3f8b41c8527a1b923ce3541a19afe,1252692
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv,gzip,7b0b9f370699b449abe67d13ca7ae062894e08b61291a428e0e6c715ee0291a6,6c6d4a47773f2f9f4bae34a3fb46e89b87cbe934aa74fe190fd08937f615c6bf,35817
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,9d14f31d584a86f1b5697f20314a6e833fe677ce227cd85f8d4178ce0abfea91,8a0542b1f0d74b8e82cdca557fe88ce400e6d0d9a3c4aebb989ef1f7682eb6f1,18630
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,d250a308903a6e67b16b33172dc293aa2d07d9d479ed39f686a9a466859edd9b,bb3ab991d94d8ebe5bac720f7a7a11cc3a95b308886694342e2c8e3f4c539a5a,78684
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,da73e2938d8bfff8644da14cdc39bc089e8d2fc54f56efe53bd8fd79a8e9f41c,266a443b9e24654606b1a0b2a403f2e1581dd3aa5d78f87d29c38eb2b128a82c,919088
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,5ade5e58605859e62258c9e877cc60ed00ba77ea7d1771bd0730635787d9f1d3,6876da120dcc25b694627feb82c1a56a2bd507b779790616f19b725036e3c8c5,5111
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,3901873af784a19a7c570a49e974688a46e833ee8e525890b0edaf80f5d8bec4,3901873af784a19a7c570a49e974688a46e833ee8e525890b0edaf80f5d8bec4,7825
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,2f79dd1fef47b7341f402397e3dfb94df69ccb7889ae8f8f0b3a1055bbff623e,9c0168c9a2f5fdbd305eb898520023bd640f3265a90e36830f41c979de66451e,177308
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,796a4262509cfe72ddddcbb4be948d989abd2f9c826f21757bc3f72103d41b8d,60f03a5d570ac273fe436c2451d8697ec88621201410f86d2fdec748ba489413,8231062
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,d6b28b937283cbde38efee96e4d576949af8af2f79ad0998eeb68f044de8b260,ba1740c1c0211a90f180c891a20ccdc7186701c446286e8dc7230566b86bebab,71408
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,fc7657d3a717b96812a41fbfe3b5aa13c34ea7c933e43ba0c5e5e706113bb038,057e3191686937f59d4d9861834abdf849fbdaf8f5f9a9ea7818ff9aac75f815,18124
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv,gzip,7e37ef29bcb7c4c1f6e4197d605baadb377678b321d3370786e839f1e0b4bd8f,f8c20c3dc5bc76976e0cdbb931eb2ab86300893e85000314ec3e6b2f22ba1387,84635
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,07a88864cd6e9082066d43776a4a550c04fc2513f49b2255ce6bf4f93511fafc,f775320cf7a08b9beababbd574c3ad49d3d8c70411bc904f0efddf33b499766f,426735
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,cf1a3a6b9844ab3613354bf751b45503ac47cdcde51fc46547027e960efe9736,da79932eaa5f741097ef0a95c00eae391dc0d898d0b25e781aba83c2dc5ef6c1,5029
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,plain,a46e021660798e6f4b383b6e73f17bba02f2c7e5e055068d587924826eeb7147,a46e021660798e6f4b383b6e73f17bba02f2c7e5e055068d587924826eeb7147,8098
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv,gzip,a6e324e4cdd5262bf6a78ea0c0a858d0e4e7c2a6328d5a2a09755fb7857f7ade,198aaddec9130f544dbf74b098ed51d41a0cb214b702aaeda9ac0cfdfc369bf0,177385
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl,xz,d184484db6073ddc78160367bb52383475990905907afd56a358c47f1618273b,0195a738c61b680ff511a33388b9a364d72ab2b017a726d105fe8c7de84c2d5b,4578478
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv,gzip,1c364816a90a5620fc6df892bb80f64b477bbc351a84b3ec67afca1e10b6d1f2,1874eb4be49bbfb559f0f6303fb760758923fb613e4db9f172973f8dea2e0d85,85135
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,fc7657d3a717b96812a41fbfe3b5aa13c34ea7c933e43ba0c5e5e706113bb038,057e3191686937f59d4d9861834abdf849fbdaf8f5f9a9ea7818ff9aac75f815,18124
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,7e37ef29bcb7c4c1f6e4197d605baadb377678b321d3370786e839f1e0b4bd8f,f8c20c3dc5bc76976e0cdbb931eb2ab86300893e85000314ec3e6b2f22ba1387,84635
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,d6841180f49e8b868760c44527e90ca949398b38bdd296a8b121e9602100bca8,e7c6bc322ddbf4fb444930ecae0d2c21f76f681e9def2449e399b1a085164f44,428151
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,63525c95aa0a63049fef634a25b7acb4952dbdb88a37b703fbef1a623ab8e4c5,a0e81f4b88504b74b1eb1e71fb33f7bd58661859754da35425cf4ff244a10147,5030
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,5b01ef4315c0baa270cb92c9827786651b824a08d972c89d4bde16d7325f7c81,5b01ef4315c0baa270cb92c9827786651b824a08d972c89d4bde16d7325f7c81,8099
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,a6e324e4cdd5262bf6a78ea0c0a858d0e4e7c2a6328d5a2a09755fb7857f7ade,198aaddec9130f544dbf74b098ed51d41a0cb214b702aaeda9ac0cfdfc369bf0,177385
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,b821d5a360db3b3eebe84fd729f18c38374f1a6aea88543a3f188934a2dbfe5e,b0d4ac854a9a49709d6fa8b93b37fcb808d8ef014fc2ceae2ecbd3a776b17e29,4588847
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,8715e3d38b799e33860d7f39527c858f92634b0c80feb49b4ff11987a6d9cd52,b6d391bb258b3ca5343641aed2287e8eba65de9a6ec7b3a0c9e1d31f3ce2cca5,85145
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,441747f6d6886017ed617b5bbbe9161cc104d13be7e7cfd9c7adec615cee5ed1,9a572144f415749286f1a235d7ce1a8dfcfb3c26677470459c2e45716320add3,18872
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv,gzip,9e6c621e1a377136fa2669842115d37dbc8efee1f8af37c7e8b5587557290231,ebbe6105f065ae931269e583c7684b654eba2426d4aa4412e1f5df051f5aefab,79186
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,a1f282e4ebb76ec83acfd2f7127af6258717715784954a46f4c39d36cf9d6206,f571c219af1cd37ed045f1b1f8e08b51e697737f62a46db47b45975c855af81a,638708
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,4dada194cda5c438abc759fdb06a3f015c3aa6c8aa46d0ff285d29a4f9ded99f,2c27f4faaec86606796046eebef84c91387f8d5943816edeb305d1df11097478,5044
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,plain,aac1c208b5158a19bf8e73921ff44782df5d75786b7783a8e9ab66abd4f258c0,aac1c208b5158a19bf8e73921ff44782df5d75786b7783a8e9ab66abd4f258c0,7909
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv,gzip,7b23d971fe3fc422e4756eb268a3cce04c187522516b190336ab5f7bffb09aaa,d518ff0be02e9e95ed76981f8ff61d2d4ae00f6aa3182f08347d05e1463d7383,177379
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl,xz,8456cc2ccfe1490289ed5ee718f51973966a883e4d79e689443a99a6cb22f059,fb8635647a71360ba49e005b67bb3e8ba1f7235b986eab42b6749400a11870d6,6155079
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv,gzip,0fbddc01f55b5b68132d3c727806aaf33b31ba9d8113b31e2dc91bbec70abb1b,f3ea948eeccce5415ced0fa0ae3e29035de1aa8fb028012b5144e55a6a88ab0f,77004
