application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,0b41bf6a80a7699af6b407b5a007feb23c28b931bc0b62c051e933a1365019c8,7aa7476e74913362cd4bb58d0278b67445ec0b23a4fb9d89fc4fc7beb1528e8f,174221
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,8e3b552bf16f25f70bdf27a1a0ae86e979158e3f6250c3ae0cac1d032929b743,5722c8ee8660382c81af0e79738a4a8ca92986499654612a16b20ac796e02ac1,16762933
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,8fab86d19dac989fe5d58234a5cfedf6d9e5efae8b2656d1f111fe1af252cf21,011f2bc7b548f138e46156d10c55999c15b36843af8f3d7dd492b5b6896ccaf4,85318
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,b0fc8ecc3541d790a811c145604083ffeef92ea6d2e72d5f91d9e073d9cc560e,5c5fec8941cf8cf9495266c235f07b1bc0b108bb28c0e44452d4fcaf3df30e5e,24842
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv,gzip,cbeaaad4c66d67d5ed5791472b085c8543f04c7a15bbd7fd07b819597dc5e4ca,7b2497d7f6ca2770a487aad7b7146053a854c305bf6dff1d432b5f1ef40d9d1c,76999
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,6812d06443ee67746bd715c511fef1989b543014de9cfe0b64c11777cb0c4206,6f41ab9a7d0af39c7fef141996e1688dbb85c396a69a1729f820ff135bf9e8e0,2582895
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,ea902d22c4b9bbe260e5b9bb3c1cc18a9d8b383fea2a9e42e7cb434fa1f10e4c,773afb40703dbd331c0ad9dc8f2ff30643c507e0120027e048a4418d8e5e5967,7408
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,plain,1fcbd66b8c5a6ab01bc9617390f0b40e26c2da6f24954a841e668e6f9c4a93c2,1fcbd66b8c5a6ab01bc9617390f0b40e26c2da6f24954a841e668e6f9c4a93c2,7904
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv,gzip,a32ac915925febf61fa037c86452841ccedb85aaff00672a89473e636a37eb29,e752dda9ad69d645c6edb42b1896e331fc3de748016d40806f2e9ec384f9dfcb,174262
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl,xz,c3910cf4541003e8a935786c25104ab30727265362fd055cc5d18ad858b03778,fec4110ed949972952ef2aebcb34b4181ad36fcfb4098daa592144e0b7c1cd72,23154865
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv,gzip,23b6142852c1c07cca4c19ed1f283f8d7467447e2d426494e957e45c4d6e2c7d,ab404e2d37fe4c0dd47146dc36180d87637d432402078eda6dccc79ead6585f5,78357
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,7a2ebc369c115f24c7cde0362ec076d58f58a00278a6093faa5867cdeba1cb9d,38c4d931b0a6d2042ef1b45542d699596e6c0dc0c9116dad8d7d499cc51cca6b,24541
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv,gzip,4b10bdc34242ca020b6963ccfa7fcc2c1b9cc24357b4793f063942a4af229a27,abc4550fb1428e70fa7f91e0e64adabad762f341446c552406edd9cc03b1b252,74541
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,plain,f055fd7ff42500d630efec0d315538b96e5fbd5fa5b50cb6c3ce6345906589f0,f055fd7ff42500d630efec0d315538b96e5fbd5fa5b50cb6c3ce6345906589f0,7667
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv,gzip,338836c00717db7e0bf22b75b147d30bdeeca6c876239d257e39ebf706e4a802,9994aa6be0de15239e6713e791ae7f511d86b420ce959bfa14db8de768ddb68c,168269
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl,xz,e27b5f43f2c4a2f7fc8125f7e499f2bc89969c3e75017d35153146b646c44e88,599570b0af450262bf4ead82252ddf90bc5cd28c768c4979e8d344db64ba9134,1510997
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv,gzip,6660018e753b4a009afa3ac03f8c233d83fd2fad721708434bfc41cc617836a8,83b1b3be3e5dadd5cde43941d2af7fe8af42cd43130d0900592ba24f356c4a83,33087
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,2fcb7fa3b165b71c4e1610c4badc3d0cefb0db8d27a8f8c1fae1fc13df9a5417,59799fac65fb92d777cc929ada746237b67719f8838c6743d00cf29a5b6270a0,23292
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,3e22be3cbfb8133542112b47e78638acd44763b715c68f0081287f3d7bbb1d7a,f3a2cbb0c7f43a83e6b51296fb370f9319b45694a3156230cb6318a7b82ded8e,74889
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,b6760cfd9400bef72699959a0551596b4de47f0a32a54358cb65d7e2c091b3a7,4828351ec52c20ca1cf551378f323288a7ed897f20f3c0f6b422f4cce04ef3c9,3408324
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,0b67ca8051b9f98eaae022dc0f7de5a601cdac796b12dd68bc2f91ba01df16f0,8f9d1b9dec264f3c6dc3680cfdbcb216f9e74ff751cc749476efd45aabf69e8f,6944
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,30a23f4a01931f3a2724003a8ad14f4f7fe9c4aa31eac58d022aad0cbc3d1eeb,30a23f4a01931f3a2724003a8ad14f4f7fe9c4aa31eac58d022aad0cbc3d1eeb,7884
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,346ee62078282e676c1b3c24101db1b12a7a6e88025ca4fe0f73ac53a7db7afd,ee355988b31a6a79ea4f5205cedc2a4269066e9e9d100c2c31ba026a8ea87cde,173562
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,179b79a293dd802fe4e158b186ff64caef9cc0a83d19b5be187ee98722a64594,b9c842a004d460a7d6fcbcd97c897bf52c10b15e0b696012492399bcec3de538,30121140
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,89dff4fc0c8929273f14995ff3389168406f781ead04932acafead425d6fe47f,8baf5fa8517230899987d70f17faf14caf5f90323c70c5af4c2d2d715cb8be73,73075
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,3281075495ab1bdda54eb40849f46a33b0cc36dcba9b134d624bd3a237a2ec56,10e036d46c06659610334c535864692db63542e0ec5ecadf5c99fd30cff6236d,23791
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv,gzip,06f4001d2fb98f339e52456d5a2bae86795fea46cbf036186a789754407f5f17,ac2c03ff8ba67ec4b003976cd82a44cf757fd312b51e575528a982884a83784e,80745
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,a351ecf48d91fd7919a825e0df54e8e42c5628b1ab8969e3585f3c5c0a26b5ff,febb6219f400ab1c1c5021a2aa7e76863b9fa1b0d5e1b9f068b3df2b8654c766,1583383
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,e16c0f20f5d05a9c2aa74413ed0eac495863d3fefa143853ac9b8423fa1563a6,a5cd91a83bb185f6199968fab62f125bd5bd51d45fdff1690e754c4303dd8de2,6818
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,plain,6481997020c3db6cdf9ae0771c093dd279081594ee52127a2810dd94be152292,6481997020c3db6cdf9ae0771c093dd279081594ee52127a2810dd94be152292,8121
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv,gzip,75b21582a99f9df786c89b8e7f3b2360cdc16d3a8d1b74145f6f54420375c6fc,f9904a6786daa5ef45850dd0b5064e6793ef0db0e7bbd101b4845357ad9e1dc8,173690
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl,xz,d70c099de79ce91473aba9c757303c41ca4ad9ebdc628466244ca9eb4e072f04,25b43d132de653ff5aba53bd301af081956088b8e1ee53d77becb8e285e4c9e5,14675032
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv,gzip,d46645dc521cb8a516fdad7b233579d158d273489ddff6e7c65469202e79fcb8,a7ade2dbffcca74ee31cc18bbd2546a8d5dee26b5e29226179392766c76d0f91,85354
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,3281075495ab1bdda54eb40849f46a33b0cc36dcba9b134d624bd3a237a2ec56,10e036d46c06659610334c535864692db63542e0ec5ecadf5c99fd30cff6236d,23791
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,06f4001d2fb98f339e52456d5a2bae86795fea46cbf036186a789754407f5f17,ac2c03ff8ba67ec4b003976cd82a44cf757fd312b51e575528a982884a83784e,80745
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,a351ecf48d91fd7919a825e0df54e8e42c5628b1ab8969e3585f3c5c0a26b5ff,febb6219f400ab1c1c5021a2aa7e76863b9fa1b0d5e1b9f068b3df2b8654c766,1583383
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,e16c0f20f5d05a9c2aa74413ed0eac495863d3fefa143853ac9b8423fa1563a6,a5cd91a83bb185f6199968fab62f125bd5bd51d45fdff1690e754c4303dd8de2,6818
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,04bd8e2d999bfaa943e7242e0e9ea7ff78b66fe702256f19f6eb10834f7a7a76,04bd8e2d999bfaa943e7242e0e9ea7ff78b66fe702256f19f6eb10834f7a7a76,8122
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,75b21582a99f9df786c89b8e7f3b2360cdc16d3a8d1b74145f6f54420375c6fc,f9904a6786daa5ef45850dd0b5064e6793ef0db0e7bbd101b4845357ad9e1dc8,173690
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,f871be69aa48ce4899668c204f05952d0c6ef5417032bcf81d7966a691542dbf,abfe858ab7b63421fd3849460bcf14451e05d61aec64ff9fa8f68f3efee87492,14675033
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,d46645dc521cb8a516fdad7b233579d158d273489ddff6e7c65469202e79fcb8,a7ade2dbffcca74ee31cc18bbd2546a8d5dee26b5e29226179392766c76d0f91,85354
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,b4cf72e95585a57092a0e2ae1e6faa69f85e6c63ad2b15a7fad1d079a141ef37,5ce3d698ad6b27b2b1550146aa41498856cf3ea36afb382f5b38adb7720ee386,23462
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv,gzip,24cafc76b5dd33b34b9993a924cae7eb84db3df02f26cbd4f2814efa17368a5c,9718d9e50ac4c6580853de6abe6e2111fd25967b45ef7960d62f5c77c4ec5b88,75306
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,782ee758d0520df9c751d894948daa320e32d83f400e6e009466c250dc1f4cbb,310fc4aec0f68770f4e9001002119cad09fe15d52380fb839d20bd41891b6bea,2492168
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,400e950122e7957957b8590ab6ddcaf774909b466b4504bbb1fbece5479d7a6f,7990a89277af42ae230d316ed0465b5a1dc69300fcb0409ae862fe883c870d39,6873
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,plain,03b533d86f953045925c4077a67db8ef7f1aba074e11692edee11949dada6b0e,03b533d86f953045925c4077a67db8ef7f1aba074e11692edee11949dada6b0e,7935
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv,gzip,12254f03c844adc4ae2c91df0b0b6aeadf04ce56734c7dc5b63bf1d829bfd9ef,bce2b10256e58e1dc6e1e4d7e9f077ed0fc9edc8ba7c8875431c4669e9393a15,173647
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl,xz,60df57a944c997a3641dff570c3d108fb301c315f2474080a4139148dab2e182,73cc8c00ea78f29712b87b7f20eae90b1ffe909970414a313e21cc25056b01ab,22466310
